scipy/_lib/_ccallback_c.pyx ae876146c31a6b93d682b56baab8409336f2d08f 520fea105ffa35da2d8db31c031e40359917b2a8
scipy/_lib/_test_deprecation_call.pyx db31d098fe5ceee9c4294d03f9bb1be4a8a24593 854f667ceceedc2b665f8a1a7ed59d380afcf2ce
scipy/_lib/_test_deprecation_def.pxd f0f5e716340f37b8eaa9dd0d4d8542d6a441f135 None
scipy/_lib/_test_deprecation_def.pyx 004997dc8a048552dc1624e544f796ea8040c24b 675ee50efd850a2b9738eeede085754da1a5d523
scipy/_lib/ccallback.pxd 7d160c9ad79889e764bb6911780daca367669846 None
scipy/_lib/messagestream.pyx dab99101eff7c8571ee7ce72a10eefe9bbae2633 0dcf8fda109fc5cd659e268e39ef79fac8133eeb
scipy/cluster/_hierarchy.pyx 4270d1652c43b4f2432e836e862fae95fbfecfce 723c72c4e09c2c8ad6b318988805fee2404514e9
scipy/cluster/_hierarchy_distance_update.pxi 8ce2c7edf0628054a275228699671672e8365631 None
scipy/cluster/_optimal_leaf_ordering.pyx ece465b89db3dff577b378a9df483e4a0b7ce589 c9dee3cd5002cb4eca7624ccf17c33fbcf1d63d0
scipy/cluster/_structures.pxi bd06cd84954faaa76351fd9acb6c4a567388056c None
scipy/cluster/_vq.pyx e39bbb632cef89733134c86dcc6f8eb04bda58b0 5700ac6965e5f312df33669edeab8c829f0dd0d0
scipy/fftpack/convolve.pyx 5d55b20d59b780b4a21547dc346bd34f992d0ed0 35ddd4daf34b9fc5e1e6e848b404e75123a10318
scipy/interpolate/_bspl.pyx 20848630c9e33d000e6a0cd68bdfadc78ec9848a 43ce300116de45ffd60ec337059cb4ef8febd219
scipy/interpolate/_ppoly.pyx 2ea8d68b8565c987b131c08d01e2c2b23fa922ce e762fe2a4e713493d0fba9c0baf476fbf0499fd0
scipy/interpolate/interpnd.pyx 8a9d3a88b0a2889ecec419f592dee13e17e72f51 79d86465e6264666541e96162227dc849c315d16
scipy/io/matlab/mio5_utils.pyx af91822ce733cdb896717b26d68795e29aa47132 f22287520b666f7a38f5133314b5ea81d9b8b0f4
scipy/io/matlab/mio_utils.pyx e0e240954e69bc30857fdcb4ab1edd0143c5eed7 a4cf0b1fddd08e018ff5c2558cc5ed211a279f60
scipy/io/matlab/pyalloc.pxd 0d0a243cc4e4c89cbb2d01535e4f4a192a5988de None
scipy/io/matlab/streams.pxd 656839419fd6ed75c4f90fe8ca9c2504056c45aa None
scipy/io/matlab/streams.pyx e353c0771c3a9bb3ca4083d573ebeaf9658ef861 52d8fe1462c0636448f65b111ac7fa7f6c746f4f
scipy/linalg/_decomp_update.pyx.in 44345da1fffc77608994b7633716511572c53ce4 3aa2297ab7f17cc790819d547d55d54f341ea125
scipy/linalg/_matfuncs_sqrtm_triu.pyx 8f41cb1b5665ec77513546588b0f30b8751941b2 e40237101eb1fc652d56a28e27b6a4c49885598a
scipy/linalg/_solve_toeplitz.pyx 4c24aaafa2ec26c41ea7e0d28a8ca79146269946 908a0850b41723b7e4f202e6996433a91ef2bdeb
scipy/linalg/cython_blas.pxd 58d622ec020d975fb7be411f7aed4a31bf53d845 None
scipy/linalg/cython_blas.pyx 86047e1a7654cce70d2e149f763c0fd651abfa49 d6ce58af848e93d2110cb2468d89cddbf64e6921
scipy/linalg/cython_lapack.pxd 6b673a36dec1347712743f2d64daecb5f59171ef None
scipy/linalg/cython_lapack.pyx d23d58f4744ce67f5a6ddd83e5ecfebc392856ac 5929cfc46f786739cbf4ccb66bee44e2ecb8edab
scipy/ndimage/src/_cytest.pyx cd3899a6fda22f7c5e331bd7fb25db7fb992c868 20e376ebd5c45553ab43e5cb4643eb0022ae7443
scipy/ndimage/src/_ni_label.pyx 22a108eabf10a7aa32b6d5538feba6f449fccfe8 6a425ce0f4b66b6413da8f7a0219ff18b70aaf42
scipy/optimize/_bglu_dense.pyx 00403c29e70920e9fda85aefb77c44cca5580ed5 233386e776af13785d8907217d6641cd4698d531
scipy/optimize/_group_columns.pyx 4e9d5b92e213851da47bc1ed69ed9509c3e111f0 394851d41667692cf6e0d76536293c179fa30970
scipy/optimize/_highs/cython/src/HConst.pxd 53cd09a11a2f2df4237b5efa702591b0076bed9f None
scipy/optimize/_highs/cython/src/Highs.pxd 3ea3423b3ffd57c5858cf6a9a90b24c5e5264fe3 None
scipy/optimize/_highs/cython/src/HighsIO.pxd 3c2949cf0818da1239d934ba4a5b310d84b2cf4a None
scipy/optimize/_highs/cython/src/HighsInfo.pxd c0977b2a1f486e908929bbbfc883baab5c1cb8bc None
scipy/optimize/_highs/cython/src/HighsLp.pxd b644a566c580ae1dd922a192bab677a906f9ac7e None
scipy/optimize/_highs/cython/src/HighsModelUtils.pxd 877c3a53bf4f3e758335517e70d27b8cea327cfe None
scipy/optimize/_highs/cython/src/HighsOptions.pxd ebf5e63f6323f255cf6ab95b41fc88beadd80039 None
scipy/optimize/_highs/cython/src/HighsStatus.pxd 189dd543a2ef3f6ae7ef0bd44da433e49356d3b2 None
scipy/optimize/_highs/cython/src/SimplexConst.pxd 0ddb652301bfd691e92dc0b961a49b65e9f6cca0 None
scipy/optimize/_highs/cython/src/_highs_constants.pyx 61ff871ada8a0cb90df0b4b9165b69fcd6e85e61 f934dfb5403dab89aedc6e946c223ef00d58ac43
scipy/optimize/_highs/cython/src/_highs_wrapper.pyx 99cad3196574a54eeefd0eb7a37c2a691f3df967 681019aa6b874575d5d48755ec1af1fde6fbf3e6
scipy/optimize/_lsq/givens_elimination.pyx db35cfa4db51fd4bdd03d5a12c8055d55d5ff557 8686f187fdd2d10851712c1042ad289fbfcd02b7
scipy/optimize/_trlib/_trlib.pyx eec637c83efc4ffdb54e4748c15e586cae6cca40 f852b9a8ab278d2d82bad4dc0a90cf20a877a930
scipy/optimize/_trlib/ctrlib.pxd 83f44f78dec6a331e46c12ac39a9cb8b0da4bb39 None
scipy/optimize/cython_optimize/_zeros.pyx.in 21f4f5801149a54a624c59c5eec286f0ed0c7b6c ca08c30c267886e8d4a764e43d1045b3f6b895a0
scipy/optimize/cython_optimize/c_zeros.pxd 0fbf5a24efa9c614352685631a8fbcda34c51f09 None
scipy/signal/_max_len_seq_inner.pyx 9e3e4c8ac82d6f98c4449e855b0c928c7b53d7dd ba08a3252d103da53b80561926d8b1c62242131a
scipy/signal/_peak_finding_utils.pyx 94cd0fc8811a45ac8633feb98458331f8fd814af 0929f75613bcfbeab3ad642019c83fb845e7598c
scipy/signal/_sosfilt.pyx 05a057c2fd08ca72e1a7eaa69328b6b978289dce 20a634e6db9c82452931d4532bfc4a308a9f9b71
scipy/signal/_spectral.pyx 220016f162437115ebdaebec09f0bcb08003e692 2e6efc8ae99bb35795146eefb86ef41db5cd23b4
scipy/signal/_upfirdn_apply.pyx df636eb9a20ab804cbcd738020cd7cbb8c566f99 b9def5b7dccb4dc15def9d9930dd966193cc9779
scipy/sparse/_csparsetools.pyx.in 408749fcf6bec64a5a8732521917caaf346ee1ea 47a08675d14de0d159c867170a2940741fe7c4f4
scipy/sparse/csgraph/_flow.pyx c19ab4cc579e3b16d3d934428bf10190e67b7c56 c907d9ea7cd82c7797c3d1ba6246ce5465b89f16
scipy/sparse/csgraph/_matching.pyx 5471c7ccb55e3b6638cfba0e4d2915b0cdce8ae0 2e17b38ed31c7fa7008a80ecce4c14e8c821c7db
scipy/sparse/csgraph/_min_spanning_tree.pyx ab678e91cd22e34a0d7bb16dd899c3ee64dd50e2 efb0fe15ecdde87061478e53fd1a49da9b440794
scipy/sparse/csgraph/_reordering.pyx 4028d49ca6f216ebf0eae590b91e4aca82b80341 9d0d2aebac128b52b190a15b0808d82c02f3380f
scipy/sparse/csgraph/_shortest_path.pyx c57b1bad6216cfb73eccad046e00e04a9e9a374a 15fcf38e4ffeb357895ef1b8b9b13c1688e5067a
scipy/sparse/csgraph/_tools.pyx 323f6972e6900ebb88c6315741a5f851f3516624 3faab86da455f6afc4b19f79b9644523cfae29c4
scipy/sparse/csgraph/_traversal.pyx 759c5286d1ff9319a16af53556cd57f2cae5c295 6c920da04d13d91bb5b58515913b548e105c5014
scipy/sparse/csgraph/parameters.pxi 6a203e1bf47bd9cbcac3e97fec91c24f68e8176e None
